subject,phase,roi,pipeline,task,n_voxels,set_pair,same_set,n_pairs,mean_distance,median_distance
3,heldout,early_visual,task_pooled,imagery,1200,BC,False,36,1.0217332965887915,1.00195792499882
3,heldout,early_visual,task_pooled,imagery,1200,CC,True,15,1.12671611130364,1.1297809122653069
3,heldout,early_visual,attention_reference,vision,1200,AA,True,15,0.5652448855449735,0.5681665611443798
3,heldout,early_visual,attention_reference,vision,1200,AB,False,36,0.7726325755277794,0.6805451452003359
3,heldout,early_visual,attention_reference,vision,1200,AC,False,36,0.6468671582704091,0.620950656474774
3,heldout,early_visual,attention_reference,vision,1200,BB,True,15,0.9128449538591535,0.8191334314253218
3,heldout,early_visual,attention_reference,vision,1200,BC,False,36,0.7636640633777793,0.6835126022465523
3,heldout,early_visual,attention_reference,vision,1200,CC,True,15,0.7399260183687724,0.7056949973189546
3,heldout,early_visual,attention_reference,imagery,1200,AA,True,15,0.19826690828681445,0.18328983847183078
3,heldout,early_visual,attention_reference,imagery,1200,AB,False,36,0.16259949097974918,0.14924534577589577
3,heldout,early_visual,attention_reference,imagery,1200,AC,False,36,0.2004413781066649,0.1892095746877096
3,heldout,early_visual,attention_reference,imagery,1200,BB,True,15,0.14237217739634503,0.13932982627433133
3,heldout,early_visual,attention_reference,imagery,1200,BC,False,36,0.1788025922039104,0.16518350075233684
3,heldout,early_visual,attention_reference,imagery,1200,CC,True,15,0.24223300928470498,0.21679937373709868
3,heldout,higher_visual,raw_glmsingle,vision,1200,AA,True,15,0.8527698912769338,0.8763864431731843
3,heldout,higher_visual,raw_glmsingle,vision,1200,AB,False,36,0.7625704951180938,0.7822324738693399
3,heldout,higher_visual,raw_glmsingle,vision,1200,AC,False,36,0.7655416893275527,0.7641695846903004
3,heldout,higher_visual,raw_glmsingle,vision,1200,BB,True,15,0.8097073647315765,0.8216665051685267
3,heldout,higher_visual,raw_glmsingle,vision,1200,BC,False,36,0.711623235181418,0.7109345780060892
3,heldout,higher_visual,raw_glmsingle,vision,1200,CC,True,15,0.8173685560640837,0.8134913011357855
3,heldout,higher_visual,raw_glmsingle,imagery,1200,AA,True,15,0.7705393383674968,0.7520366232518236
3,heldout,higher_visual,raw_glmsingle,imagery,1200,AB,False,36,0.7175156242070616,0.7160684058816216
3,heldout,higher_visual,raw_glmsingle,imagery,1200,AC,False,36,0.7275084394677229,0.7026287681670667
3,heldout,higher_visual,raw_glmsingle,imagery,1200,BB,True,15,0.771423693488569,0.7722172648643526
3,heldout,higher_visual,raw_glmsingle,imagery,1200,BC,False,36,0.7142909995390911,0.7016630419529415
3,heldout,higher_visual,raw_glmsingle,imagery,1200,CC,True,15,0.8468130911116242,0.8231099653700735
3,heldout,higher_visual,task_pooled,vision,1200,AA,True,15,1.067096182420652,1.0584615540657316
3,heldout,higher_visual,task_pooled,vision,1200,AB,False,36,1.04294469944817,1.0451883429258597
3,heldout,higher_visual,task_pooled,vision,1200,AC,False,36,1.0384145624574623,1.0327861923538064
3,heldout,higher_visual,task_pooled,vision,1200,BB,True,15,1.1447976879075077,1.1802475190377582
3,heldout,higher_visual,task_pooled,vision,1200,BC,False,36,1.0119817803413833,1.007549337729758
3,heldout,higher_visual,task_pooled,vision,1200,CC,True,15,1.147888749209993,1.1411967147768651
3,heldout,higher_visual,task_pooled,imagery,1200,AA,True,15,1.1173605151241779,1.124883720702232
3,heldout,higher_visual,task_pooled,imagery,1200,AB,False,36,1.0382452907900783,1.0394744201704722
3,heldout,higher_visual,task_pooled,imagery,1200,AC,False,36,1.0271325990715772,1.0480965789531123
3,heldout,higher_visual,task_pooled,imagery,1200,BB,True,15,1.1283488879181338,1.1088929783383783
3,heldout,higher_visual,task_pooled,imagery,1200,BC,False,36,1.0173366868938216,1.0163367738707214
3,heldout,higher_visual,task_pooled,imagery,1200,CC,True,15,1.1530009772392986,1.1407488502080785
3,heldout,higher_visual,attention_reference,vision,1200,AA,True,15,0.6178405355036413,0.6275115139049388
3,heldout,higher_visual,attention_reference,vision,1200,AB,False,36,0.7193793493576518,0.7007040395969362
3,heldout,higher_visual,attention_reference,vision,1200,AC,False,36,0.6991520418306688,0.6668048678685047
3,heldout,higher_visual,attention_reference,vision,1200,BB,True,15,0.9125628975146507,0.8488987974555371
3,heldout,higher_visual,attention_reference,vision,1200,BC,False,36,0.7850084249396171,0.78644879891922
3,heldout,higher_visual,attention_reference,vision,1200,CC,True,15,0.8707942102640299,0.8418904344712436
3,heldout,higher_visual,attention_reference,imagery,1200,AA,True,15,0.5067401268340957,0.509056049905373
3,heldout,higher_visual,attention_reference,imagery,1200,AB,False,36,0.4409978570107839,0.4343995598591088
3,heldout,higher_visual,attention_reference,imagery,1200,AC,False,36,0.4834068210247175,0.4930162267166618
3,heldout,higher_visual,attention_reference,imagery,1200,BB,True,15,0.4636380439242457,0.4565266373953484
3,heldout,higher_visual,attention_reference,imagery,1200,BC,False,36,0.4591312381599795,0.4491612365780833
3,heldout,higher_visual,attention_reference,imagery,1200,CC,True,15,0.5700230522793005,0.568717773612594
4,heldout,nsdgeneral,raw_glmsingle,vision,1200,AA,True,15,0.7571357486530784,0.8167026793968358
4,heldout,nsdgeneral,raw_glmsingle,vision,1200,AB,False,36,0.6781394991433886,0.6309104853859072
4,heldout,nsdgeneral,raw_glmsingle,vision,1200,AC,False,36,0.6860161511822312,0.6851353020674241
4,heldout,nsdgeneral,raw_glmsingle,vision,1200,BB,True,15,0.48397962882405204,0.49254331027475184
4,heldout,nsdgeneral,raw_glmsingle,vision,1200,BC,False,36,0.38730332507321696,0.36374415800519977
4,heldout,nsdgeneral,raw_glmsingle,vision,1200,CC,True,15,0.2963906046239337,0.2896341434588767
4,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AA,True,15,0.4664091010828513,0.48420393907431913
4,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AB,False,36,0.4288471797843276,0.4294272303292754
4,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AC,False,36,0.43682777072702417,0.43878609995495443
4,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BB,True,15,0.44265742698014876,0.4250109737078861
4,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BC,False,36,0.424156600836097,0.41534634896792355
4,heldout,nsdgeneral,raw_glmsingle,imagery,1200,CC,True,15,0.46831348320897936,0.5019645499829581
4,heldout,nsdgeneral,task_pooled,vision,1200,AA,True,15,0.8924719851480141,0.9413028478445198
4,heldout,nsdgeneral,task_pooled,vision,1200,AB,False,36,1.0551034602553266,1.061147484540938
4,heldout,nsdgeneral,task_pooled,vision,1200,AC,False,36,1.1655739993835985,1.180640185034266
4,heldout,nsdgeneral,task_pooled,vision,1200,BB,True,15,1.1286846251149565,1.1712811555807459
4,heldout,nsdgeneral,task_pooled,vision,1200,BC,False,36,1.0148368983349534,1.0087731517989766
4,heldout,nsdgeneral,task_pooled,vision,1200,CC,True,15,0.9977157207313992,1.048854888309812
4,heldout,nsdgeneral,task_pooled,imagery,1200,AA,True,15,1.1028047629344762,1.0987344397575278
4,heldout,nsdgeneral,task_pooled,imagery,1200,AB,False,36,1.0407900379925088,1.0463095543427485
4,heldout,nsdgeneral,task_pooled,imagery,1200,AC,False,36,1.034010392315184,1.0301675759319986
4,heldout,nsdgeneral,task_pooled,imagery,1200,BB,True,15,1.1166975879844137,1.09972972132067
4,heldout,nsdgeneral,task_pooled,imagery,1200,BC,False,36,1.0363296034934413,1.0432877829473113
4,heldout,nsdgeneral,task_pooled,imagery,1200,CC,True,15,1.110751966245728,1.1051754211896052
4,heldout,nsdgeneral,attention_reference,vision,1200,AA,True,15,0.401807916633807,0.41729322056967766
4,heldout,nsdgeneral,attention_reference,vision,1200,AB,False,36,0.602617678166423,0.5569333004938896
4,heldout,nsdgeneral,attention_reference,vision,1200,AC,False,36,0.6804726160932754,0.6414029984831141
4,heldout,nsdgeneral,attention_reference,vision,1200,BB,True,15,0.7960181586752761,0.758901969181148
4,heldout,nsdgeneral,attention_reference,vision,1200,BC,False,36,0.771527252928478,0.7375371998863409
4,heldout,nsdgeneral,attention_reference,vision,1200,CC,True,15,0.8453783735972967,0.8494437494898035
4,heldout,nsdgeneral,attention_reference,imagery,1200,AA,True,15,0.17588128164897693,0.1752486289951699
4,heldout,nsdgeneral,attention_reference,imagery,1200,AB,False,36,0.18859533919088645,0.18751347786344325
4,heldout,nsdgeneral,attention_reference,imagery,1200,AC,False,36,0.16957001329932753,0.16295336959322843
4,heldout,nsdgeneral,attention_reference,imagery,1200,BB,True,15,0.23393264376517114,0.22853322858260494
4,heldout,nsdgeneral,attention_reference,imagery,1200,BC,False,36,0.1959298622917907,0.1948304815120398
4,heldout,nsdgeneral,attention_reference,imagery,1200,CC,True,15,0.19426554867538298,0.2018967446016251
4,heldout,early_visual,raw_glmsingle,vision,1200,AA,True,15,0.8478177156851271,0.8475717531298745
4,heldout,early_visual,raw_glmsingle,vision,1200,AB,False,36,0.6930014418608382,0.6681367285186537
4,heldout,early_visual,raw_glmsingle,vision,1200,AC,False,36,0.6601045771339766,0.6874873570622544
4,heldout,early_visual,raw_glmsingle,vision,1200,BB,True,15,0.4980762281612076,0.509696324458041
4,heldout,early_visual,raw_glmsingle,vision,1200,BC,False,36,0.3638305403407583,0.3260667230441335
4,heldout,early_visual,raw_glmsingle,vision,1200,CC,True,15,0.2449719485442184,0.2372491294011415
4,heldout,early_visual,raw_glmsingle,imagery,1200,AA,True,15,0.41599213768245963,0.4121940758232905
4,heldout,early_visual,raw_glmsingle,imagery,1200,AB,False,36,0.4085298288631638,0.3989495036660552
4,heldout,early_visual,raw_glmsingle,imagery,1200,AC,False,36,0.39730344331207956,0.39506424921619704
4,heldout,early_visual,raw_glmsingle,imagery,1200,BB,True,15,0.41162011331281945,0.41497808700026273
4,heldout,early_visual,raw_glmsingle,imagery,1200,BC,False,36,0.3988719990979012,0.40287908395195726
4,heldout,early_visual,raw_glmsingle,imagery,1200,CC,True,15,0.41600599991451237,0.4380453683074327
4,heldout,early_visual,task_pooled,vision,1200,AA,True,15,0.9848973792586934,0.962316044814121
4,heldout,early_visual,task_pooled,vision,1200,AB,False,36,1.070377946746068,1.0620215657822292
4,heldout,early_visual,task_pooled,vision,1200,AC,False,36,1.1192710610989323,1.1169569381978093
4,heldout,early_visual,task_pooled,vision,1200,BB,True,15,1.1165332630424567,1.1067868814414177
4,heldout,early_visual,task_pooled,vision,1200,BC,False,36,1.0057365927635642,1.0000317984918956
4,heldout,early_visual,task_pooled,vision,1200,CC,True,15,1.0121122821741122,1.047875049778437
4,heldout,early_visual,task_pooled,imagery,1200,AA,True,15,1.0799538001923825,1.062301107727333
4,heldout,early_visual,task_pooled,imagery,1200,AB,False,36,1.0593322157856047,1.0726568176379228
4,heldout,early_visual,task_pooled,imagery,1200,AC,False,36,1.0350314505093812,1.0391941433286567
4,heldout,early_visual,task_pooled,imagery,1200,BB,True,15,1.0791308785952418,1.0746471216779927
4,heldout,early_visual,task_pooled,imagery,1200,BC,False,36,1.0516429197679988,1.0342073435807293
4,heldout,early_visual,task_pooled,imagery,1200,CC,True,15,1.086041908834051,1.0667438325176095
4,heldout,early_visual,attention_reference,vision,1200,AA,True,15,0.5429649653051577,0.5685824577176641
4,heldout,early_visual,attention_reference,vision,1200,AB,False,36,0.7108359325017194,0.620409381367692
4,heldout,early_visual,attention_reference,vision,1200,AC,False,36,0.6755587233414342,0.6183274641390948
4,heldout,early_visual,attention_reference,vision,1200,BB,True,15,0.8874209464128062,0.8739027076577964
4,heldout,early_visual,attention_reference,vision,1200,BC,False,36,0.7889064660714382,0.7463140589873107
4,heldout,early_visual,attention_reference,vision,1200,CC,True,15,0.7966637697125558,0.7761752080172947
4,heldout,early_visual,attention_reference,imagery,1200,AA,True,15,0.13249674620253402,0.13117472037320688
4,heldout,early_visual,attention_reference,imagery,1200,AB,False,36,0.14231773503623396,0.1425696908579367
4,heldout,early_visual,attention_reference,imagery,1200,AC,False,36,0.12472786096417586,0.12183954122880214
4,heldout,early_visual,attention_reference,imagery,1200,BB,True,15,0.16315272112812565,0.16608783193560583
4,heldout,early_visual,attention_reference,imagery,1200,BC,False,36,0.14134040852364482,0.14003410567282937
4,heldout,early_visual,attention_reference,imagery,1200,CC,True,15,0.13457137610694608,0.1336451009098134
4,heldout,higher_visual,raw_glmsingle,vision,1200,AA,True,15,0.7905913793973618,0.784605688326693
4,heldout,higher_visual,raw_glmsingle,vision,1200,AB,False,36,0.6799576745391855,0.7012799528983731
4,heldout,higher_visual,raw_glmsingle,vision,1200,AC,False,36,0.6716219411378668,0.6748127830820834
4,heldout,higher_visual,raw_glmsingle,vision,1200,BB,True,15,0.5848564768516916,0.5642982953391787
4,heldout,higher_visual,raw_glmsingle,vision,1200,BC,False,36,0.508224472287242,0.5191285419733069
4,heldout,higher_visual,raw_glmsingle,vision,1200,CC,True,15,0.4870924890857497,0.4757015485254035
4,heldout,higher_visual,raw_glmsingle,imagery,1200,AA,True,15,0.6075844820257562,0.5561216394745259
4,heldout,higher_visual,raw_glmsingle,imagery,1200,AB,False,36,0.5427525691219466,0.5253574199746429
4,heldout,higher_visual,raw_glmsingle,imagery,1200,AC,False,36,0.555029096531142,0.5321884182898152
4,heldout,higher_visual,raw_glmsingle,imagery,1200,BB,True,15,0.6125380006293173,0.6429383046219872
4,heldout,higher_visual,raw_glmsingle,imagery,1200,BC,False,36,0.5553842064143684,0.5538357733510255
4,heldout,higher_visual,raw_glmsingle,imagery,1200,CC,True,15,0.6316207625143058,0.6295131458305565
4,heldout,higher_visual,task_pooled,vision,1200,AA,True,15,0.9881967733202429,1.0252476496128347
4,heldout,higher_visual,task_pooled,vision,1200,AB,False,36,1.0178272331969243,1.0292438218300188
4,heldout,higher_visual,task_pooled,vision,1200,AC,False,36,1.1248201157489337,1.112018066289357
4,heldout,higher_visual,task_pooled,vision,1200,BB,True,15,1.1361401907375062,1.1426931225688652
4,heldout,higher_visual,task_pooled,vision,1200,BC,False,36,1.0340447108715511,1.0412275988847095
4,heldout,higher_visual,task_pooled,vision,1200,CC,True,15,1.0359478026226023,1.0587850128059286
4,heldout,higher_visual,task_pooled,imagery,1200,AA,True,15,1.112460181932164,1.090076603270517
4,heldout,higher_visual,task_pooled,imagery,1200,AB,False,36,1.0328009452672164,1.037216513238548
4,heldout,higher_visual,task_pooled,imagery,1200,AC,False,36,1.0318054853798555,1.0347675371160217
4,heldout,higher_visual,task_pooled,imagery,1200,BB,True,15,1.1368737475799522,1.151196622968188
4,heldout,higher_visual,task_pooled,imagery,1200,BC,False,36,1.0251065458995434,1.0270624867074711
4,heldout,higher_visual,task_pooled,imagery,1200,CC,True,15,1.1311051114189232,1.1378425858485728
4,heldout,higher_visual,attention_reference,vision,1200,AA,True,15,0.4965898131386014,0.5031002173718564
4,heldout,higher_visual,attention_reference,vision,1200,AB,False,36,0.5785853446586592,0.5846486261039971
4,heldout,higher_visual,attention_reference,vision,1200,AC,False,36,0.7363608274287362,0.7117859823620594
4,heldout,higher_visual,attention_reference,vision,1200,BB,True,15,0.7315127447550324,0.7024160731168126
4,heldout,higher_visual,attention_reference,vision,1200,BC,False,36,0.7663992107434799,0.7488401242249058
4,heldout,higher_visual,attention_reference,vision,1200,CC,True,15,0.9009212192873848,0.8796804463336865
4,heldout,higher_visual,attention_reference,imagery,1200,AA,True,15,0.30886589655488733,0.3086220694467393
4,heldout,higher_visual,attention_reference,imagery,1200,AB,False,36,0.32634938177028605,0.32957715885404815
4,heldout,higher_visual,attention_reference,imagery,1200,AC,False,36,0.3040918791506075,0.2928830729130905
4,heldout,higher_visual,attention_reference,imagery,1200,BB,True,15,0.41736251401212204,0.40662768110840963
4,heldout,higher_visual,attention_reference,imagery,1200,BC,False,36,0.348666641749182,0.3391052058821262
4,heldout,higher_visual,attention_reference,imagery,1200,CC,True,15,0.3596425029178654,0.373925522340406
5,heldout,nsdgeneral,raw_glmsingle,vision,1200,AA,True,15,0.6392541288037132,0.5992922049241042
5,heldout,nsdgeneral,raw_glmsingle,vision,1200,AB,False,36,0.5551705842937346,0.6008339672487848
5,heldout,nsdgeneral,raw_glmsingle,vision,1200,AC,False,36,0.540762519905538,0.6045792325775536
5,heldout,nsdgeneral,raw_glmsingle,vision,1200,BB,True,15,0.43090490045385127,0.4018721433610817
5,heldout,nsdgeneral,raw_glmsingle,vision,1200,BC,False,36,0.36761141183332524,0.3504013513462763
5,heldout,nsdgeneral,raw_glmsingle,vision,1200,CC,True,15,0.2940025957795149,0.3124188873921272
5,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AA,True,15,0.34181115084467883,0.3491377519949188
5,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AB,False,36,0.4281346406008899,0.4310858783956696
5,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AC,False,36,0.4727375653950875,0.4872698523759136
5,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BB,True,15,0.48937038737475247,0.5076631330864332
5,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BC,False,36,0.48895877874444665,0.47787464156145604
5,heldout,nsdgeneral,raw_glmsingle,imagery,1200,CC,True,15,0.47451696090781803,0.46740437807448443
5,heldout,nsdgeneral,task_pooled,vision,1200,AA,True,15,0.8346637164383318,0.7789348491599575
5,heldout,nsdgeneral,task_pooled,vision,1200,AB,False,36,1.0974574113233755,1.1088193670699964
5,heldout,nsdgeneral,task_pooled,vision,1200,AC,False,36,1.1711983985601233,1.1685631342508627
5,heldout,nsdgeneral,task_pooled,vision,1200,BB,True,15,1.088856856659936,1.0950303685575293
5,heldout,nsdgeneral,task_pooled,vision,1200,BC,False,36,1.0081970201611676,1.0038918244864783
5,heldout,nsdgeneral,task_pooled,vision,1200,CC,True,15,1.0001458187286052,1.0330534209688138
5,heldout,nsdgeneral,task_pooled,imagery,1200,AA,True,15,0.9888652591248167,0.9794713178782259
5,heldout,nsdgeneral,task_pooled,imagery,1200,AB,False,36,1.0602476746379133,1.0561919388873113
5,heldout,nsdgeneral,task_pooled,imagery,1200,AC,False,36,1.1174588227824662,1.1391952001047507
5,heldout,nsdgeneral,task_pooled,imagery,1200,BB,True,15,1.0736406360837194,1.0833753949274203
5,heldout,nsdgeneral,task_pooled,imagery,1200,BC,False,36,1.0365920737012528,1.0443292759110172
5,heldout,nsdgeneral,task_pooled,imagery,1200,CC,True,15,1.019606574022464,1.0441218977562066
5,heldout,nsdgeneral,attention_reference,vision,1200,AA,True,15,0.46603588243536914,0.4434052714377712
5,heldout,nsdgeneral,attention_reference,vision,1200,AB,False,36,0.7227555139263274,0.7172889279542659
5,heldout,nsdgeneral,attention_reference,vision,1200,AC,False,36,0.7276372131568318,0.7016106152327148
5,heldout,nsdgeneral,attention_reference,vision,1200,BB,True,15,0.8472806284819215,0.8182960806314995
5,heldout,nsdgeneral,attention_reference,vision,1200,BC,False,36,0.7780547181350004,0.7702756271499939
5,heldout,nsdgeneral,attention_reference,vision,1200,CC,True,15,0.7777242405116218,0.7632217900403508
5,heldout,nsdgeneral,attention_reference,imagery,1200,AA,True,15,0.31624903939735394,0.3039742751078748
5,heldout,nsdgeneral,attention_reference,imagery,1200,AB,False,36,0.28097654049051307,0.2718051119067817
5,heldout,nsdgeneral,attention_reference,imagery,1200,AC,False,36,0.27678883968107754,0.26864163792557844
5,heldout,nsdgeneral,attention_reference,imagery,1200,BB,True,15,0.26556121735836186,0.2455945767769495
5,heldout,nsdgeneral,attention_reference,imagery,1200,BC,False,36,0.24202227180334304,0.23891691304477297
5,heldout,nsdgeneral,attention_reference,imagery,1200,CC,True,15,0.2544682187836478,0.2416171886067735
5,heldout,early_visual,raw_glmsingle,vision,1200,AA,True,15,0.7129790108131693,0.6647104046630782
5,heldout,early_visual,raw_glmsingle,vision,1200,AB,False,36,0.5512796123087885,0.6036374771944427
5,heldout,early_visual,raw_glmsingle,vision,1200,AC,False,36,0.5020404200125066,0.5898125323798502
5,heldout,early_visual,raw_glmsingle,vision,1200,BB,True,15,0.34201525371037966,0.3533460676257504
5,heldout,early_visual,raw_glmsingle,vision,1200,BC,False,36,0.26751674530533565,0.2311552055365771
5,heldout,early_visual,raw_glmsingle,vision,1200,CC,True,15,0.16350772140071312,0.14368925876670624
5,heldout,early_visual,raw_glmsingle,imagery,1200,AA,True,15,0.32368703016367767,0.3310741386395091
5,heldout,early_visual,raw_glmsingle,imagery,1200,AB,False,36,0.4498265056297459,0.4428561255650877
5,heldout,early_visual,raw_glmsingle,imagery,1200,AC,False,36,0.3888755433438998,0.37224986477826016
5,heldout,early_visual,raw_glmsingle,imagery,1200,BB,True,15,0.5078988306834458,0.4864815586797252
5,heldout,early_visual,raw_glmsingle,imagery,1200,BC,False,36,0.45223517919400397,0.4580280325364714
5,heldout,early_visual,raw_glmsingle,imagery,1200,CC,True,15,0.414835014312924,0.41757114817867325
5,heldout,early_visual,task_pooled,vision,1200,AA,True,15,0.8902783215887169,0.801713206758674
5,heldout,early_visual,task_pooled,vision,1200,AB,False,36,1.1196523109046566,1.1425270732213733
5,heldout,early_visual,task_pooled,vision,1200,AC,False,36,1.1700048528759763,1.190436948371068
5,heldout,early_visual,task_pooled,vision,1200,BB,True,15,1.061456579920229,1.10322647786477
5,heldout,early_visual,task_pooled,vision,1200,BC,False,36,0.997029530363759,0.9742761610452519
5,heldout,early_visual,task_pooled,vision,1200,CC,True,15,0.9406489290347266,0.9479257480279913
5,heldout,early_visual,task_pooled,imagery,1200,AA,True,15,0.991482171025391,1.068985856029095
5,heldout,early_visual,task_pooled,imagery,1200,AB,False,36,1.077098808329502,1.0871470516987773
5,heldout,early_visual,task_pooled,imagery,1200,AC,False,36,1.1064360372915811,1.1079465957339114
5,heldout,early_visual,task_pooled,imagery,1200,BB,True,15,1.0431027271183657,1.01026038086468
5,heldout,early_visual,task_pooled,imagery,1200,BC,False,36,1.0445753337274983,1.0396560319647408
5,heldout,early_visual,task_pooled,imagery,1200,CC,True,15,1.0111569263694766,0.9886443896004535
5,heldout,early_visual,attention_reference,vision,1200,AA,True,15,0.5738650376510936,0.5486625110313605
5,heldout,early_visual,attention_reference,vision,1200,AB,False,36,0.833324488835898,0.8158658022393563
5,heldout,early_visual,attention_reference,vision,1200,AC,False,36,0.7734371025408193,0.7610922418386249
5,heldout,early_visual,attention_reference,vision,1200,BB,True,15,0.9275876200197813,0.9629643715294262
5,heldout,early_visual,attention_reference,vision,1200,BC,False,36,0.8149476920190831,0.7976775213890841
5,heldout,early_visual,attention_reference,vision,1200,CC,True,15,0.6997734175846093,0.6756091017394967
5,heldout,early_visual,attention_reference,imagery,1200,AA,True,15,0.2986320905811082,0.286514706046348
5,heldout,early_visual,attention_reference,imagery,1200,AB,False,36,0.2447750719700496,0.24466930684512872
5,heldout,early_visual,attention_reference,imagery,1200,AC,False,36,0.2398770898931117,0.225571416167336
5,heldout,early_visual,attention_reference,imagery,1200,BB,True,15,0.20497189926539464,0.2049964363330139
5,heldout,early_visual,attention_reference,imagery,1200,BC,False,36,0.19706869944057318,0.18899463508421543
5,heldout,early_visual,attention_reference,imagery,1200,CC,True,15,0.20063839090129107,0.18798641794399196
5,heldout,higher_visual,raw_glmsingle,vision,1200,AA,True,15,0.864467009297466,0.8916200673756646
5,heldout,higher_visual,raw_glmsingle,vision,1200,AB,False,36,0.7663906347292259,0.7718784879594394
5,heldout,higher_visual,raw_glmsingle,vision,1200,AC,False,36,0.75058398654401,0.7473307318118303
5,heldout,higher_visual,raw_glmsingle,vision,1200,BB,True,15,0.7410008954184141,0.7438566640443076
5,heldout,higher_visual,raw_glmsingle,vision,1200,BC,False,36,0.6725961068025708,0.6663164309673728
5,heldout,higher_visual,raw_glmsingle,vision,1200,CC,True,15,0.7308095745390045,0.7364072017619375
5,heldout,higher_visual,raw_glmsingle,imagery,1200,AA,True,15,0.6328158614547192,0.6338661128578627
5,heldout,higher_visual,raw_glmsingle,imagery,1200,AB,False,36,0.5983239504679564,0.5859318314292713
5,heldout,higher_visual,raw_glmsingle,imagery,1200,AC,False,36,0.6171293772551092,0.6219269321698397
5,heldout,higher_visual,raw_glmsingle,imagery,1200,BB,True,15,0.7134259842847726,0.70198845626724
5,heldout,higher_visual,raw_glmsingle,imagery,1200,BC,False,36,0.6419263927610538,0.6642515251165891
5,heldout,higher_visual,raw_glmsingle,imagery,1200,CC,True,15,0.7174486876301697,0.734407433657273
5,heldout,higher_visual,task_pooled,vision,1200,AA,True,15,1.0252697552015406,1.0188734560332453
5,heldout,higher_visual,task_pooled,vision,1200,AB,False,36,1.035949018157467,1.0139210646135608
5,heldout,higher_visual,task_pooled,vision,1200,AC,False,36,1.0764640253090034,1.0878916905458196
5,heldout,higher_visual,task_pooled,vision,1200,BB,True,15,1.1301308573229012,1.121814654871253
5,heldout,higher_visual,task_pooled,vision,1200,BC,False,36,1.0260125554549253,1.0212619566738779
5,heldout,higher_visual,task_pooled,vision,1200,CC,True,15,1.0992682982014728,1.0941968363376768
5,heldout,higher_visual,task_pooled,imagery,1200,AA,True,15,1.0868050980417319,1.0995410194569173
5,heldout,higher_visual,task_pooled,imagery,1200,AB,False,36,1.0269951625278604,1.0357677335120252
5,heldout,higher_visual,task_pooled,imagery,1200,AC,False,36,1.060105439852463,1.0430734675912239
5,heldout,higher_visual,task_pooled,imagery,1200,BB,True,15,1.1258797450599904,1.1194335843622034
5,heldout,higher_visual,task_pooled,imagery,1200,BC,False,36,1.033716641393046,1.0496588952300194
5,heldout,higher_visual,task_pooled,imagery,1200,CC,True,15,1.0941625461930753,1.0869921107873424
5,heldout,higher_visual,attention_reference,vision,1200,AA,True,15,0.5192534013592326,0.49879706802412294
5,heldout,higher_visual,attention_reference,vision,1200,AB,False,36,0.594546278494691,0.5575831796073866
5,heldout,higher_visual,attention_reference,vision,1200,AC,False,36,0.6697433121126876,0.6905241474220949
5,heldout,higher_visual,attention_reference,vision,1200,BB,True,15,0.7264040392969878,0.7289487759939707
5,heldout,higher_visual,attention_reference,vision,1200,BC,False,36,0.7136202326120683,0.725501486820404
5,heldout,higher_visual,attention_reference,vision,1200,CC,True,15,0.8286562439815266,0.8328775235700316
5,heldout,higher_visual,attention_reference,imagery,1200,AA,True,15,0.4077227111685136,0.405781259901961
5,heldout,higher_visual,attention_reference,imagery,1200,AB,False,36,0.3891074352666355,0.37198006219220636
5,heldout,higher_visual,attention_reference,imagery,1200,AC,False,36,0.3612508283536489,0.3575282097771458
5,heldout,higher_visual,attention_reference,imagery,1200,BB,True,15,0.4415689203926321,0.42904364013387164
5,heldout,higher_visual,attention_reference,imagery,1200,BC,False,36,0.36579820204680874,0.354246842878629
5,heldout,higher_visual,attention_reference,imagery,1200,CC,True,15,0.3688195011281083,0.3552580095262833
6,heldout,nsdgeneral,raw_glmsingle,vision,1200,AA,True,15,0.6313434667916112,0.6380686251192558
6,heldout,nsdgeneral,raw_glmsingle,vision,1200,AB,False,36,0.533464113993855,0.5095224016663835
6,heldout,nsdgeneral,raw_glmsingle,vision,1200,AC,False,36,0.5114409298096301,0.4545706278064794
6,heldout,nsdgeneral,raw_glmsingle,vision,1200,BB,True,15,0.4384026929651493,0.39475495464686183
6,heldout,nsdgeneral,raw_glmsingle,vision,1200,BC,False,36,0.317622263942278,0.2805751624563403
6,heldout,nsdgeneral,raw_glmsingle,vision,1200,CC,True,15,0.22414514327779808,0.18292198492109468
6,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AA,True,15,0.4001233953526697,0.39726310715312363
6,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AB,False,36,0.41001797752382974,0.4004752990014947
6,heldout,nsdgeneral,raw_glmsingle,imagery,1200,AC,False,36,0.444384853388428,0.4433465369241176
6,heldout,nsdgeneral,raw_glmsingle,imagery,1200,BB,True,15,0.4074484717425984,0.4133176582394096
